Validator,epoch,earned
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,47,5205.659813
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,48,5189.943176
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,49,5189.449611
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,50,5189.42191
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,51,5189.881871
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,52,5190.681738
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,53,5190.832849
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,54,5173.736434
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,55,5157.515764
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,56,5157.643327
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,57,5156.997388
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,58,5140.677788
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,59,5140.181181
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,60,5141.728779
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,61,5140.702252
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,62,5140.395974
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,63,5140.693502
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,64,5481.809201
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,65,5481.780171
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,66,5481.521811
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,67,5459.49756
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,68,5481.640327
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,69,5440.177203
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,70,5439.924729
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,71,5437.937861
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,72,5305.137809
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,73,5150.725448
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,74,5151.126265
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,75,5150.744033
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,76,5149.764649
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,77,5153.92021
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,78,5152.668646
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,79,5356.586049
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,80,5158.061265
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,81,5157.573528
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,82,5180.161431
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,83,5157.62944
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,84,5157.704527
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,85,5171.859263
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,86,5196.402308
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,87,5198.253875
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,88,5199.929494
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,89,5201.375162
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,90,5182.178389
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,91,5217.751271
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,92,5274.883871
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,93,5274.236893
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,94,5287.952345
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,95,5286.272054
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,96,5277.88763
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,97,5285.709425
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,98,5325.5092
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,99,5351.932132
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,100,5357.920008
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,101,5374.706457
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,102,5378.997022
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,103,5412.162157
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,104,5398.082315
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,105,5460.428061
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,106,5366.60753
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,107,5185.262822
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,108,5185.178115
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,109,5185.966345
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,110,4666.168229
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,111,4664.648966
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,112,4664.667349
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,113,4664.491958
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,114,4664.094571
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,115,4664.209798
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,116,4663.851502
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,117,4664.016238
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,118,4664.836234
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,119,4664.999003
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,120,4644.786917
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,121,4666.205076
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,122,4666.633418
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,123,4665.736413
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,124,4646.650067
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,125,4646.061071
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,126,4666.748492
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,127,4668.590471
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,128,4672.185277
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,129,4672.410534
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,130,4669.608973
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,131,4669.252789
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,132,4668.605021
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,133,4668.035284
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,134,4667.311078
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,135,4667.028793
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,136,4670.38158
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,137,4672.44882
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,138,4669.262295
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,139,4671.8378
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,140,4671.564915
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,141,4671.147908
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,142,4670.158406
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,143,4670.828417
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,144,4674.727496
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,145,4674.731271
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,146,4691.925854
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,147,4691.630938
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,148,4729.246549
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,149,4729.282996
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,150,4728.747927
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,151,4728.925691
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,152,4722.434768
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,153,4722.349214
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,154,4725.183657
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,155,4724.88842
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,156,4724.625995
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,157,4725.01364
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,158,4724.88416
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,159,4579.781322
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,160,4579.322027
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,161,4581.507671
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,162,4586.286361
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,163,4586.95739
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,164,4587.613743
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,165,4586.60367
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,166,4312.736196
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,167,4312.243522
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,168,4335.990132
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,169,4334.501625
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,170,4333.973777
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,171,4269.783695
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,172,4269.593072
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,173,4263.77169
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,174,4262.90159
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,175,4264.458366
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,176,4269.712784
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,177,4270.214159
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,178,4270.366266
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,179,4270.028958
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,180,4269.326951
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,181,4271.005589
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,182,4270.742565
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,183,4272.378161
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,184,4280.665558
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,185,4280.527867
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,186,4279.28763
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,187,4279.928645
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,188,4283.04268
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,189,4281.534123
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,190,4284.864745
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,191,4272.220968
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,192,4272.198148
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,193,4272.28399
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,194,4272.157133
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,195,4271.871095
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,196,4271.858063
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,197,4264.336376
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,198,4257.767548
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,199,4265.092615
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,200,3849.960229
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,201,3845.991825
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,202,3856.112218
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,203,3865.326031
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,204,3867.712679
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,205,3871.910986
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,206,3871.695603
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,207,3869.756169
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,208,3870.651965
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,209,3867.433027
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,210,3872.690205
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,211,3873.636634
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,212,3866.294418
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,213,3866.669174
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,214,3867.158429
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,215,3866.50872
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,216,3866.545078
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,217,3865.099675
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,218,3865.517243
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,219,3865.700814
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,220,3886.400508
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,221,3867.015906
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,222,3865.993368
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,223,3864.868625
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,224,3865.62378
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,225,3866.24913
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,226,3866.941399
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,227,3867.038888
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,228,3886.294459
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,229,3866.548486
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,230,3887.076395
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,231,3888.105581
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,232,3887.924779
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,233,3886.638426
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,234,3886.125263
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,235,3884.754352
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,236,3875.38123
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,237,3874.748396
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,238,3874.599734
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,239,3894.444121
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,240,3894.201562
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,241,3894.131511
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,242,3894.621945
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,243,3894.85995
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,244,3895.605117
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,245,3901.701398
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,246,3895.204334
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,247,3922.730433
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,248,3909.01335
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,249,3897.704087
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,250,3899.764297
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,251,3898.806394
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,252,3896.060319
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,253,3896.395579
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,254,3934.554609
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,255,3895.568175
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,256,3894.084176
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,257,3894.276034
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,258,3906.299066
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,259,3902.733164
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,260,3903.156475
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,261,3902.503685
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,262,3902.82055
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,263,3903.475111
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,264,3903.826796
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,265,3936.044723
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,266,3890.731367
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,267,3887.469728
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,268,3889.714926
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,269,3887.415753
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,270,3889.36256
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,271,3853.441537
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,272,3855.582212
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,273,3855.700712
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,274,3855.364295
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,275,3858.788368
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,276,3863.73847
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,277,3864.183694
0xefa5f0435f230579dc95f219a1a8929f91b98cba727d7c1de8b10738be431ade,278,3864.375837
